==================================================
System Information for: Client 3
Node Name: mdc-1057-18-2.rc.usf.edu
OS Platform: Linux-3.10.0-1160.2.1.el7.x86_64-x86_64-with-glibc2.17
CPU: 32 physical cores, 64 logical cores
[Client 3, Round 35] Progress: 3% (10/286) - Loss: 0.0820
[Client 3, Round 35] Progress: 4% (12/286) - Loss: 0.6326
[Client 3, Round 35] Progress: 4% (14/286) - Loss: 0.4938
[Client 3, Round 35] Progress: 5% (16/286) - Loss: 0.4805
[Client 3, Round 35] Progress: 6% (18/286) - Loss: 0.1839
[Client 3, Round 35] Progress: 6% (20/286) - Loss: 0.0494
[Client 3, Round 35] Progress: 7% (22/286) - Loss: 0.0660
[Client 3, Round 35] Progress: 8% (24/286) - Loss: 0.1143
[Client 3, Round 35] Progress: 9% (26/286) - Loss: 0.2549
[Client 3, Round 35] Progress: 9% (28/286) - Loss: 0.1425
[Client 3, Round 35] Progress: 10% (30/286) - Loss: 0.3481
[Client 3, Round 35] Progress: 11% (32/286) - Loss: 0.1235
[Client 3, Round 35] Progress: 11% (34/286) - Loss: 0.1281
[Client 3, Round 35] Progress: 12% (36/286) - Loss: 0.1177
[Client 3, Round 35] Progress: 13% (38/286) - Loss: 0.4580
[Client 3, Round 35] Progress: 13% (40/286) - Loss: 0.5925
[Client 3, Round 35] Progress: 14% (42/286) - Loss: 0.0715
[Client 3, Round 35] Progress: 15% (44/286) - Loss: 0.4696
[Client 3, Round 35] Progress: 16% (46/286) - Loss: 0.1826
[Client 3, Round 35] Progress: 16% (48/286) - Loss: 0.1092
[Client 3, Round 35] Progress: 17% (50/286) - Loss: 0.3173
[Client 3, Round 35] Progress: 18% (52/286) - Loss: 0.5062
[Client 3, Round 35] Progress: 18% (54/286) - Loss: 0.1787
[Client 3, Round 35] Progress: 19% (56/286) - Loss: 0.2027
[Client 3, Round 35] Progress: 20% (58/286) - Loss: 0.2892
[Client 3, Round 35] Progress: 20% (60/286) - Loss: 0.4475
[Client 3, Round 35] Progress: 21% (62/286) - Loss: 0.0931
[Client 3, Round 35] Progress: 22% (64/286) - Loss: 0.1645
[Client 3, Round 35] Progress: 23% (66/286) - Loss: 0.1278
[Client 3, Round 35] Progress: 23% (68/286) - Loss: 0.1238
[Client 3, Round 35] Progress: 24% (70/286) - Loss: 0.1350
[Client 3, Round 35] Progress: 25% (72/286) - Loss: 0.2873
[Client 3, Round 35] Progress: 25% (74/286) - Loss: 0.4783
[Client 3, Round 35] Progress: 26% (76/286) - Loss: 0.1281
[Client 3, Round 35] Progress: 27% (78/286) - Loss: 0.0730
[Client 3, Round 35] Progress: 27% (80/286) - Loss: 0.4301
[Client 3, Round 35] Progress: 28% (82/286) - Loss: 0.2037
[Client 3, Round 35] Progress: 29% (84/286) - Loss: 0.1595
[Client 3, Round 35] Progress: 30% (86/286) - Loss: 0.6771
[Client 3, Round 35] Progress: 30% (88/286) - Loss: 0.2140
[Client 3, Round 35] Progress: 31% (90/286) - Loss: 0.1083
[Client 3, Round 35] Progress: 32% (92/286) - Loss: 0.1705
[Client 3, Round 35] Progress: 32% (94/286) - Loss: 0.4727
[Client 3, Round 35] Progress: 33% (96/286) - Loss: 0.1346
[Client 3, Round 35] Progress: 34% (98/286) - Loss: 0.1629
[Client 3, Round 35] Progress: 34% (100/286) - Loss: 0.0725
[Client 3, Round 35] Progress: 35% (102/286) - Loss: 0.1635
[Client 3, Round 35] Progress: 36% (104/286) - Loss: 0.4634
[Client 3, Round 35] Progress: 37% (106/286) - Loss: 0.1621
[Client 3, Round 35] Progress: 37% (108/286) - Loss: 0.1329
[Client 3, Round 35] Progress: 38% (110/286) - Loss: 0.1952
[Client 3, Round 35] Progress: 39% (112/286) - Loss: 0.1148
[Client 3, Round 35] Progress: 39% (114/286) - Loss: 0.2531
[Client 3, Round 35] Progress: 40% (116/286) - Loss: 0.0450
[Client 3, Round 35] Progress: 41% (118/286) - Loss: 0.3134
[Client 3, Round 35] Progress: 41% (120/286) - Loss: 0.2581
[Client 3, Round 35] Progress: 42% (122/286) - Loss: 0.2688
[Client 3, Round 35] Progress: 43% (124/286) - Loss: 0.4548
[Client 3, Round 35] Progress: 44% (126/286) - Loss: 0.2570
[Client 3, Round 35] Progress: 44% (128/286) - Loss: 0.1218
[Client 3, Round 35] Progress: 45% (130/286) - Loss: 0.4444
[Client 3, Round 35] Progress: 46% (132/286) - Loss: 0.4482
[Client 3, Round 35] Progress: 46% (134/286) - Loss: 0.1344
[Client 3, Round 35] Progress: 47% (136/286) - Loss: 0.1025
[Client 3, Round 35] Progress: 48% (138/286) - Loss: 0.1352
[Client 3, Round 35] Progress: 48% (140/286) - Loss: 0.1783
[Client 3, Round 35] Progress: 49% (142/286) - Loss: 0.1788
[Client 3, Round 35] Progress: 50% (144/286) - Loss: 0.1561
[Client 3, Round 35] Progress: 51% (146/286) - Loss: 0.1248
[Client 3, Round 35] Progress: 51% (148/286) - Loss: 0.1126
[Client 3, Round 35] Progress: 52% (150/286) - Loss: 0.1626
[Client 3, Round 35] Progress: 53% (152/286) - Loss: 0.1200
[Client 3, Round 35] Progress: 53% (154/286) - Loss: 0.2248
[Client 3, Round 35] Progress: 54% (156/286) - Loss: 0.1046
[Client 3, Round 35] Progress: 55% (158/286) - Loss: 0.1661
[Client 3, Round 35] Progress: 55% (160/286) - Loss: 0.1152
[Client 3, Round 35] Progress: 56% (162/286) - Loss: 0.0847
[Client 3, Round 35] Progress: 57% (164/286) - Loss: 0.0890
[Client 3, Round 35] Progress: 58% (166/286) - Loss: 0.0946
[Client 3, Round 35] Progress: 58% (168/286) - Loss: 0.1230
[Client 3, Round 35] Progress: 59% (170/286) - Loss: 0.1600
[Client 3, Round 35] Progress: 60% (172/286) - Loss: 0.1072
[Client 3, Round 35] Progress: 60% (174/286) - Loss: 0.2091
[Client 3, Round 35] Progress: 61% (176/286) - Loss: 0.0950
[Client 3, Round 35] Progress: 62% (178/286) - Loss: 0.2730
[Client 3, Round 35] Progress: 62% (180/286) - Loss: 0.4727
[Client 3, Round 35] Progress: 63% (182/286) - Loss: 0.0908
[Client 3, Round 35] Progress: 64% (184/286) - Loss: 0.1241
[Client 3, Round 35] Progress: 65% (186/286) - Loss: 0.1565
[Client 3, Round 35] Progress: 65% (188/286) - Loss: 0.0882
[Client 3, Round 35] Progress: 66% (190/286) - Loss: 0.2820
[Client 3, Round 35] Progress: 67% (192/286) - Loss: 0.1527
[Client 3, Round 35] Progress: 67% (194/286) - Loss: 0.2890
[Client 3, Round 35] Progress: 68% (196/286) - Loss: 0.0901
[Client 3, Round 35] Progress: 69% (198/286) - Loss: 0.1041
[Client 3, Round 35] Progress: 69% (200/286) - Loss: 0.0854
[Client 3, Round 35] Progress: 70% (202/286) - Loss: 0.2227
[Client 3, Round 35] Progress: 71% (204/286) - Loss: 0.3294
[Client 3, Round 35] Progress: 72% (206/286) - Loss: 0.0892
[Client 3, Round 35] Progress: 72% (208/286) - Loss: 0.2053
[Client 3, Round 35] Progress: 73% (210/286) - Loss: 0.2325
[Client 3, Round 35] Progress: 74% (212/286) - Loss: 0.1956
[Client 3, Round 35] Progress: 74% (214/286) - Loss: 0.1001
[Client 3, Round 35] Progress: 75% (216/286) - Loss: 0.0809
[Client 3, Round 35] Progress: 76% (218/286) - Loss: 0.3302
[Client 3, Round 35] Progress: 76% (220/286) - Loss: 0.2448
[Client 3, Round 35] Progress: 77% (222/286) - Loss: 0.5251
[Client 3, Round 35] Progress: 78% (224/286) - Loss: 0.4273
[Client 3, Round 35] Progress: 79% (226/286) - Loss: 0.1046
[Client 3, Round 35] Progress: 79% (228/286) - Loss: 0.0695
[Client 3, Round 35] Progress: 80% (230/286) - Loss: 0.1326
[Client 3, Round 35] Progress: 81% (232/286) - Loss: 0.2567
[Client 3, Round 35] Progress: 81% (234/286) - Loss: 0.1551
[Client 3, Round 35] Progress: 82% (236/286) - Loss: 0.1064
[Client 3, Round 35] Progress: 83% (238/286) - Loss: 0.1668
[Client 3, Round 35] Progress: 83% (240/286) - Loss: 0.4395
[Client 3, Round 35] Progress: 84% (242/286) - Loss: 0.1218
[Client 3, Round 35] Progress: 85% (244/286) - Loss: 0.1676
[Client 3, Round 35] Progress: 86% (246/286) - Loss: 0.1818
[Client 3, Round 35] Progress: 86% (248/286) - Loss: 0.1659
[Client 3, Round 35] Progress: 87% (250/286) - Loss: 0.1483
[Client 3, Round 35] Progress: 88% (252/286) - Loss: 0.1257
[Client 3, Round 35] Progress: 88% (254/286) - Loss: 0.1760
[Client 3, Round 35] Progress: 89% (256/286) - Loss: 0.4191
[Client 3, Round 35] Progress: 90% (258/286) - Loss: 0.1441
[Client 3, Round 35] Progress: 90% (260/286) - Loss: 0.2337
[Client 3, Round 35] Progress: 91% (262/286) - Loss: 0.0939
[Client 3, Round 35] Progress: 92% (264/286) - Loss: 0.1866
[Client 3, Round 35] Progress: 93% (266/286) - Loss: 0.1178
[Client 3, Round 35] Progress: 93% (268/286) - Loss: 0.0525
[Client 3, Round 35] Progress: 94% (270/286) - Loss: 0.1402
[Client 3, Round 35] Progress: 95% (272/286) - Loss: 0.1129
[Client 3, Round 35] Progress: 95% (274/286) - Loss: 0.0938
[Client 3, Round 35] Progress: 96% (276/286) - Loss: 0.3761
[Client 3, Round 35] Progress: 97% (278/286) - Loss: 0.0936
[Client 3, Round 35] Progress: 97% (280/286) - Loss: 0.0923
[Client 3, Round 35] Progress: 98% (282/286) - Loss: 0.1708
[Client 3, Round 35] Progress: 99% (284/286) - Loss: 0.3888
[Client 3, Round 35] Progress: 100% (286/286) - Loss: 0.0931
[Client 3, Round 35] Train Loss: 0.2033
[92mINFO [0m:      Sent reply
[92mINFO [0m:      
[92mINFO [0m:      Received: evaluate message 9ee300d5-e0a1-4543-b7c4-38a719ac4239
I0624 04:53:25.296251   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:25.354716   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:25.414433   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:26.539816   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:27.786468   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:28.938303   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 04:53:29.000043   46656 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0624 04:53:30.304282   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:31.463598   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:32.769726   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:33.952208   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:35.537087   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 04:53:35.602939   47071 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0624 04:53:36.696505   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:37.845456   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:39.016477   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:40.175479   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:41.329561   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:42.490463   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:43.633416   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:44.795439   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:45.953460   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:48.018766   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:49.177802   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:50.330854   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:51.720873   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:53.193266   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:54.354656   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:53:55.526495   45873 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 35] Val Loss: 0.1802 | Val Dice: 0.8356
[92mINFO [0m:      Sent reply
[92mINFO [0m:      
[92mINFO [0m:      Received: train message 87ed62f0-b706-4473-a7cf-d5b5946aaf35
I0624 04:54:14.484885   48695 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:54:14.538397   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:54:14.604571   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 36] Progress: 0% (2/286) - Loss: 0.1140
[Client 3, Round 36] Progress: 1% (4/286) - Loss: 0.5659
[Client 3, Round 36] Progress: 2% (6/286) - Loss: 0.1631
[Client 3, Round 36] Progress: 2% (8/286) - Loss: 0.0916
[Client 3, Round 36] Progress: 3% (10/286) - Loss: 0.0968
[Client 3, Round 36] Progress: 4% (12/286) - Loss: 0.1746
[Client 3, Round 36] Progress: 4% (14/286) - Loss: 0.1441
[Client 3, Round 36] Progress: 5% (16/286) - Loss: 0.0760
[Client 3, Round 36] Progress: 6% (18/286) - Loss: 0.3454
[Client 3, Round 36] Progress: 6% (20/286) - Loss: 0.2703
[Client 3, Round 36] Progress: 7% (22/286) - Loss: 0.0996
[Client 3, Round 36] Progress: 8% (24/286) - Loss: 0.1158
[Client 3, Round 36] Progress: 9% (26/286) - Loss: 0.4436
[Client 3, Round 36] Progress: 9% (28/286) - Loss: 0.1350
[Client 3, Round 36] Progress: 10% (30/286) - Loss: 0.1206
[Client 3, Round 36] Progress: 11% (32/286) - Loss: 0.1675
[Client 3, Round 36] Progress: 11% (34/286) - Loss: 0.1603
[Client 3, Round 36] Progress: 12% (36/286) - Loss: 0.4746
[Client 3, Round 36] Progress: 13% (38/286) - Loss: 0.1664
[Client 3, Round 36] Progress: 13% (40/286) - Loss: 0.1081
[Client 3, Round 36] Progress: 14% (42/286) - Loss: 0.0465
[Client 3, Round 36] Progress: 15% (44/286) - Loss: 0.1513
[Client 3, Round 36] Progress: 16% (46/286) - Loss: 0.0957
[Client 3, Round 36] Progress: 16% (48/286) - Loss: 0.0675
[Client 3, Round 36] Progress: 17% (50/286) - Loss: 0.0645
[Client 3, Round 36] Progress: 18% (52/286) - Loss: 0.1865
[Client 3, Round 36] Progress: 18% (54/286) - Loss: 0.0696
[Client 3, Round 36] Progress: 19% (56/286) - Loss: 0.0681
[Client 3, Round 36] Progress: 20% (58/286) - Loss: 0.1707
[Client 3, Round 36] Progress: 20% (60/286) - Loss: 0.2166
[Client 3, Round 36] Progress: 21% (62/286) - Loss: 0.2112
[Client 3, Round 36] Progress: 22% (64/286) - Loss: 0.3040
[Client 3, Round 36] Progress: 23% (66/286) - Loss: 0.1384
[Client 3, Round 36] Progress: 23% (68/286) - Loss: 0.1102
[Client 3, Round 36] Progress: 24% (70/286) - Loss: 0.1768
[Client 3, Round 36] Progress: 25% (72/286) - Loss: 0.1735
[Client 3, Round 36] Progress: 25% (74/286) - Loss: 0.1337
[Client 3, Round 36] Progress: 26% (76/286) - Loss: 0.1821
